,daily_return,total assets
0,0.0,100000.0
1,0.0028843888228642753,100288.43888228643
2,0.008009628287443315,101091.71199926152
3,-0.00037739452649391354,101053.5605404791
4,-0.007215259897589131,100324.43283760278
5,-0.0007749388878596608,100246.68753319446
6,0.00013057121897132895,100259.77686538351
7,-0.017663165158529195,98488.87186785295
8,0.00918477563311938,99393.47005831823
9,-0.019089301102696028,97496.11818073319
10,0.0061352286624322926,98094.27915947151
11,0.013243839897475696,99393.42408751784
12,0.0009966628209622805,99492.485817954
13,0.01162928129605099,100649.51192237435
14,0.00465865885297724,101118.40366213936
15,0.007347169089240309,101861.33767187916
16,-0.0010059983884422418,101758.86533033667
17,0.0006390738040638319,101823.89675550055
18,-1.3813590614150214e-05,101822.49020187603
19,0.0014797200514474558,101973.15898231606
20,0.0008016404967862216,102054.9047961415
21,0.00414651031816268,102478.07651189782
22,-0.00628060222216931,101834.45247683355
23,-0.0008637730260021598,101746.49062366637
24,0.00029296737103150553,101776.29902553606
25,0.0002201109248744725,101798.70110084488
26,0.010796953120697164,102897.81690437856
27,-0.015438543158557735,101309.22451717894
28,-0.014913918796524235,99798.30696939089
29,0.017631001072904575,101557.85102664228
30,-0.005292617041314968,101020.34421361935
31,-0.003945333761888272,100621.78523895578
32,-0.010297656070651395,99585.61670135007
33,0.018673153474421285,101445.19420585927
34,0.008579730429832977,102315.5666255476
35,0.001733248424048243,102492.90492015693
36,0.014380570304356376,103966.81134505896
37,0.004300349192783274,104413.90493830293
38,0.0072835750967746755,105174.41145606856
39,0.006887848378986678,105898.83685552712
40,-0.0026873825522249263,105614.24616906066
41,0.00352114900841291,105986.12966723312
42,-0.007553789470758175,105185.53275690637
43,-0.005845721444223587,104570.64743244724
44,0.005015802546423988,105095.15315212011
45,-0.007164412137914719,104342.20816124105
46,-0.0010098557887396155,104236.83757831955
47,0.005772873846913508,104838.5836918604
48,0.015167738106759353,106428.74787278211
49,0.00375655037644762,106828.55282566846
50,-0.004577073877300825,106339.59064718024
51,-0.0015476890709835438,106175.01002492274
52,0.004506656237036405,106653.50429606896
53,0.012524683963662858,107989.30573099438
54,-0.002587755610400427,107709.85579922576
55,0.001030300081209855,107820.8292724028
56,-5.137080719584879e-05,107815.29042937055
57,0.006636784832464549,108530.83731359996
58,-0.002554129286609962,108253.63552351699
59,-0.0022363592852994805,108011.54150054655
60,0.0005712626999698898,108073.24446537206
61,0.006396433016493669,108764.52773446996
62,0.004618603545876409,109266.86796792995
63,-0.0030834527908252586,108929.9487389495
64,-0.005829454468392161,108294.9465625315
65,0.0086031498378849,109226.6242144947
66,-0.009612202637018808,108176.71576918747
67,0.003774820301572872,108585.06343203048
68,-0.002826519738976053,108278.14560688188
69,-0.0006512619599323288,108207.6281695561
70,-0.003339689903332515,107846.24824629468
71,0.006733480867232851,108572.42889546395
72,-0.004528237365423296,108080.78716608474
73,0.007473871530861995,108888.5690843185
74,-0.001242335876552688,108753.29290839857
75,0.0027367916425718244,109050.92801153244
76,0.008305206696400159,109956.61850910247
77,0.005257001300708329,110534.66059562631
78,-0.000736753055430456,110453.22384670151
79,-0.01227964056485785,109096.89795863423
80,-0.017827636172698454,107151.95815425769
81,0.01251173573881836,108492.61513858069
82,0.009859797230852107,109562.33032489197
83,-0.0010473759772939243,109447.57737209334
84,-0.006261843848864823,108762.23373295274
85,-0.004079839626036036,108318.50126195284
86,0.005557057377571118,108920.43338851802
87,0.0018244683455113683,109119.15527141475
88,0.005462075826758835,109715.1723716591
89,-0.0028834880821417322,109398.80997969529
90,-0.0009818255275783096,109291.39943537053
91,0.0031373170507599094,109634.28120632053
92,0.0012172229491112408,109767.73056941418
93,0.00029087738567474777,109799.65951991366
94,0.0023865210962531673,110061.69872371935
95,-0.00012946680406859403,110047.44938733523
96,0.005748049161648067,110680.00753652761
97,-0.003426404621560789,110300.77304719007
98,-0.001524269506285357,110132.64494231454
99,-0.003494191649860368,109747.82037398007
100,0.0033974367646798375,110120.6816537621
101,0.0009581823300420867,110226.19734509493
102,-0.0026397748758894375,109935.22499867852
103,-0.002342610777284747,109677.68955579339
104,-0.008005101116217687,108799.70856070613
105,-0.004818841841996608,108275.41997269676
106,-0.016360550101491542,106503.97453947342
107,0.015823040862087936,108189.19128058628
108,0.0016610073128250974,108368.89431847197
109,-0.0027402871739853345,108071.93242731209
110,0.00821903012469144,108960.17889556578
111,0.008339170886032784,109868.81644714861
112,-0.0036518484027271265,109467.59218529657
113,-0.0009017259810143261,109368.882413344
114,0.006552016014877611,110085.4690824455
115,0.0013243287496213876,110231.25843406694
116,0.003530025573805352,110620.37759537195
117,-0.005649412111643077,109995.43749439012
118,0.0027677982433353017,110299.88267306199
119,-0.006508533696319484,109581.99216998428
120,0.011499017994694499,110842.0774698414
121,0.0025175006924712698,111121.12247662668
122,-0.0019464444534553487,110904.83138412032
123,0.0023471659798969167,111165.14343135133
124,0.00029819372593550884,111198.29217966528
125,-0.007390285519093085,110376.50505122202
126,-0.017636603465623478,108429.83839971223
127,0.012944791029691254,109833.4399991797
128,0.007682338057314539,110677.21761525117
129,-0.0003698726507413116,110636.28113939514
130,0.0052461345865205435,111216.69396040453
131,0.0036283827524228227,111620.23069455195
132,-0.0021092787083562005,111384.79251852613
133,-0.00333259347616019,111013.59228563543
134,0.003781834902687927,111433.42736361401
135,-0.0028903072995275954,111111.35051509358
136,-0.0028474524856526126,110794.96622388516
137,0.007753722110310226,111654.03960320637
138,-0.009284047693164169,110617.43817439576
139,0.008056744056497131,111508.65456195227
140,0.0025346494877437706,111791.28991611672
141,-0.002223801690314311,111542.68825663884
142,0.00526465521905771,112129.92205251688
143,0.006186368421751315,112823.599061436
144,0.00044893090481507746,112874.24906184715
145,0.0009064060574081991,112976.55896492221
146,0.002812409319386189,113294.29529222734
147,-0.0059199338407176835,112623.60055956662
148,-0.011444056449324348,111334.72971723678
149,-0.0017881248255756505,111135.64932308064
150,0.00564895647982696,111763.44976946403
151,0.005542275220940819,112382.8735677282
152,3.785930728556198e-05,112387.12830547223
153,0.0012908067077533958,112532.19836455407
154,-0.006460325343201655,111805.20375153335
155,0.005552230593808028,112425.97202434955
156,-8.243949176486451e-05,112416.7036843547
157,0.0005084887007355017,112473.86630795212
158,-0.0016369692494253726,112289.75004744202
159,0.004511959194403158,112796.39681760581
160,-0.001818210073940276,112591.30927260788
161,-0.007933773141620483,111698.03536712097
162,-0.0006598158430291241,111624.33523375052
163,-0.004934376726753661,111073.53871183375
164,-0.0069167891607406105,110305.26646322664
165,0.005768128046534953,110941.52136439369
166,-0.008659362223926874,109980.83854522588
167,0.007129656961311091,110764.96419637068
168,-0.002254751487164696,110515.21672862317
169,-0.004821513120544691,109982.36616114627
170,-0.01575534941375142,108249.55555292626
171,-0.0016847726933409686,108067.1796576644
172,0.008804791905878004,109018.68868640526
173,0.013423906829928174,110482.14540605251
174,0.0005881497122150944,110547.12544807799
175,0.0010601659331154355,110664.32374448188
176,-0.013573926990991303,109162.17429346686
177,0.00333255715891889,109525.9634788917
178,-0.014058497371030714,107986.1930092641
179,0.013280639593311307,109420.31871967389
180,-0.007063042932888284,108647.47831082651
181,0.00685764358761385,109392.54399377517
182,0.002172089733098093,109630.15441546153
183,0.008748058484394462,110589.20541794118
184,-0.0006974213777804817,110512.07814193095
185,-0.006485576055534588,109795.34365408627
186,-0.004309555904785876,109322.17448252381
187,-0.0006681118867455635,109249.13503826717
188,0.014717953285463728,110857.0587042377
189,0.006960578482466891,111628.68796168399
190,-0.0025306683712885405,111346.19277173092
191,0.007506436189394695,112182.00586270395
192,0.005839315063004555,112837.0719393361
193,-0.0017573772334902734,112638.77463801621
194,-0.001245846378092425,112498.44402860067
195,0.0017556408423035008,112695.95089163288
196,-0.0008295891296035236,112602.45955582285
197,-0.007978513516818043,111704.05931022976
198,0.0075015878987320156,112542.01712979062
199,0.0025549968075658344,112829.56162427425
200,0.0029921746819720346,113167.16738194441
201,0.003672106137930189,113582.72923189982
202,0.003883586974713428,114023.83763969723
203,-0.00026828330029105853,113993.2469482234
204,0.0046712480152264375,114525.7376767795
205,0.0014010295756639686,114686.19162243941
206,-0.0030239122695366427,114339.39064044588
207,-0.0042150280828975395,113857.44689791501
208,-0.004501787137555102,113344.88490795511
209,0.0024167781117564523,113618.81434488021
210,0.0003992644422927158,113664.17829742358
211,-0.001761248813937211,113463.9873982101
212,-0.00621050445330252,112759.31879918405
213,-0.0039020284727471774,112319.32872666206
214,-0.007462571130417665,111481.13774671858
215,0.003245225049764528,111842.91912751048
216,0.004867636451806399,112387.32979753199
217,-0.00012850198462367987,112372.88780260645
218,-0.02295190445410881,109793.71601852874
219,0.0038050466176540766,110211.48622630471
220,-0.017856210697672167,108243.52670694422
221,-0.011852634347227208,106960.55576443249
222,0.016040747828116528,108676.28306700494
223,0.00148961466619306,108838.1688521289
224,0.017602865226006743,110754.0324698783
225,0.011086538116955995,111981.91127246218
226,0.0004071166926596939,112027.50097781714
227,3.248828226146258e-05,112031.14055888995
228,0.006803743374527259,112793.37168920823
229,-0.0053867176111486266,112185.78564750914
230,-0.0010063154009920237,112072.89136363966
231,0.008919697398669805,113072.54764119732
232,0.0013272443684930813,113222.62254328527
233,-0.013011394393309535,111749.43834712976
234,-0.010036862043756582,110627.82465097234
235,0.014557762645973195,112238.31826428154
236,0.005882047846746862,112898.50942255044
237,0.004580372229313183,113415.62661984035
238,0.008824417376421008,114416.45344614214
239,0.0034087317142136985,114806.46843963186
240,0.002097211850132897,115047.24192571537
241,-0.0019177530867959603,114826.60972238496
242,-0.0009348601425296819,114719.2629016537
